,condition,conversation_txt,con_txt_A,con_txt_B
5,TYB,"I just strongly believe in the right to um {{}} dignity. And so yeah, I agree with with the idea that physician assisted suicide should be legal. Um I think it's important that like, I don't know, from personal experience like seeing people who are like suffering when they're like in old age and like dying to know that they should be allowed to do something.  I like what you said about like the right to. I just think, um I guess I was looking more towards like younger people. I think of older like hospice, I wasn't thinking about. But I feel like as much as it helps them-- it also encourages it. I don't know.  That makes sense. Yea, it's like normalizing the idea of like suicide. Which, yeah, I guess some people might not see it as a last resort anymore. They might just treat it as like something that they could do-- just go out and like run to Walgreens [laugh].  [laugh] Yeah, no I agree with what you said about like normalizing because I think like people will see what physicians and doctors do and clinics as just like, they're like authority they have like PhDs and whatever. So whatever they encourage and they offer services to, is things that people are going to think are like...super...acceptable and not just like, you can walk in and get this as easy as you could do something like get a surgery if you need it or something. Yeah, like I think personally, I just was imagining it being like a really regulated process, um where you have to, like still demonstrate like you like that this is the last resort. Um and also because like yeah, like I know that there's like a lot of potential for abuse. Like if you just like, like if you convince your significant other-- like that one {{}} [laugh]. Do you know what I'm talking about?  [laugh] I don't know  Well OK like this guy..like this chick convinced her boyfriend to like off himself.  What? And I feel like yeah, there's just a lot of potential for abuse because it becomes this easy and like painless, then there there might be an issue, which is I think there needs to be a lot of layers of regulation. Um but yeah, something that I feel like um kind of has a lot of like it actually they have this not like several other countries and mostly people who like ah look at the prescription for example like don't necessarily won't even use it um they'll just like feel better having it there.  So I like we said about regulation but, I'm confused about like having it there I feel like that's so much worse if you're like going about your life and you just have this like I can off myself kind of slip going on. And I don't know how it would get like regulated because you like on your worst days you go in and be like I want this slip. But then on better days, you might like reconsider it. I think like most people, for most people it might be like a… just kind of a um.. like I think it just it would still be like kind of a last resort like like as in like like you would just like a lot of people at least from anecdotally like they take comfort in having the like the option..um but then, like they just feel more secure with their {{}}..  Yeah, so I agree with like having options, but how would you make sure that people like see this option as like less available than like therapy and counseling and like..? Oh, yeah, so, I think it would have to be mandated {{}}.","I like what you said about like the right to. I just think, um I guess I was looking more towards like younger people. I think of older like hospice, I wasn't thinking about. But I feel like as much as it helps them-- it also encourages it. I don't know.  [laugh] Yeah, no I agree with what you said about like normalizing because I think like people will see what physicians and doctors do and clinics as just like, they're like authority they have like PhDs and whatever. So whatever they encourage and they offer services to, is things that people are going to think are like...super...acceptable and not just like, you can walk in and get this as easy as you could do something like get a surgery if you need it or something. [laugh] I don't know  What? So I like we said about regulation but, I'm confused about like having it there I feel like that's so much worse if you're like going about your life and you just have this like I can off myself kind of slip going on. And I don't know how it would get like regulated because you like on your worst days you go in and be like I want this slip. But then on better days, you might like reconsider it. Yeah, so I agree with like having options, but how would you make sure that people like see this option as like less available than like therapy and counseling and like..?","I just strongly believe in the right to um {{}} dignity. And so yeah, I agree with with the idea that physician assisted suicide should be legal. Um I think it's important that like, I don't know, from personal experience like seeing people who are like suffering when they're like in old age and like dying to know that they should be allowed to do something.  That makes sense. Yea, it's like normalizing the idea of like suicide. Which, yeah, I guess some people might not see it as a last resort anymore. They might just treat it as like something that they could do-- just go out and like run to Walgreens [laugh].  Yeah, like I think personally, I just was imagining it being like a really regulated process, um where you have to, like still demonstrate like you like that this is the last resort. Um and also because like yeah, like I know that there's like a lot of potential for abuse. Like if you just like, like if you convince your significant other-- like that one {{}} [laugh]. Do you know what I'm talking about?  Well OK like this guy..like this chick convinced her boyfriend to like off himself.  And I feel like yeah, there's just a lot of potential for abuse because it becomes this easy and like painless, then there there might be an issue, which is I think there needs to be a lot of layers of regulation. Um but yeah, something that I feel like um kind of has a lot of like it actually they have this not like several other countries and mostly people who like ah look at the prescription for example like don't necessarily won't even use it um they'll just like feel better having it there.  I think like most people, for most people it might be like a… just kind of a um.. like I think it just it would still be like kind of a last resort like like as in like like you would just like a lot of people at least from anecdotally like they take comfort in having the like the option..um but then, like they just feel more secure with their {{}}..  Oh, yeah, so, I think it would have to be mandated {{}}."
6,NB,"Yea, so so so. What do you--what do you personally think about this? I think that the US, I answered that the US should lower it. Um not too strongly but just moderately I agree with the statement is because um..I'm so I'm from Korea and the drinking age in Korea is 19. And so I was.. I guess I was shocked when I came to the US. I thought it was 21.  OK-- And I-I well, the reason is I noticed that people drink anyway, you know,  Sure-- They don't really um like in high schools and stuff. If if theoretically, we were to to lower it, I felt like it wasn't really change anything. Mhmm So I think that's why I moderately agreed with this statement [laughs] Personally I thought that like, although like we're on a college campus, like um drinking it very like it's like what like what you said drinking is very um, like we think it's like happening a lot right? Because it's like, just like fraternities and sororities that have events where it's people like, like drink right? But like, I-I think like, like, like that's not necessarily true because like I still like me personally. Like I know a lot of people who like don't do it just because it's the law too,  Yea-- So like if the law isn't there like like like whether people who are religious or whether people who are like, I don't we just don't we just like, we don't want to like, like I don't know, how do you say this? Like, go against the law or something? But like, if you lower it, like, like how much lower would you want it to be like 19? Like, like, uhh-- Sure, like 19 could be fine I guess..and I-I- get, I unders--ike, I just feel like-- Yeah-- --People have that like conception of like, oh, if you're in college you're gonna drink? Well, I don't think that's true.  Yeah-- I-I, it's partially true, but I don't think that's like, that statement could be generalized for the entire population of college students.  I guess the reason maybe that I feel like, perhaps this is not the right approach is if you if the intention on maybe having a higher drinking age is to prevent um, you know, reckless behavior, or, I don't know, reckless behavior among teenagers when they drink. I feel like maybe a more um effective approach would be like to educate… do more education about how to drink safely rather than imposing it-- Yeah, definitely --As a law, um so, yeah, Alright we're almost there.  Yeah, it works. I mean,  Yeah, cuz like I'm from China and um, I went back like with my family a few years ago. And like I was of age in China.  Yeah.","I think that the US, I answered that the US should lower it. Um not too strongly but just moderately I agree with the statement is because um..I'm so I'm from Korea and the drinking age in Korea is 19. And so I was.. I guess I was shocked when I came to the US. I thought it was 21.  And I-I well, the reason is I noticed that people drink anyway, you know,  They don't really um like in high schools and stuff. If if theoretically, we were to to lower it, I felt like it wasn't really change anything. So I think that's why I moderately agreed with this statement [laughs] Yea-- Sure, like 19 could be fine I guess..and I-I- get, I unders--ike, Yeah-- Yeah-- I guess the reason maybe that I feel like, perhaps this is not the right approach is if you if the intention on maybe having a higher drinking age is to prevent um, you know, reckless behavior, or, I don't know, reckless behavior among teenagers when they drink. I feel like maybe a more um effective approach would be like to educate… do more education about how to drink safely rather than imposing it-- --As a law, um so, yeah, Yeah, it works. I mean,  Yeah.","Yea, so so so. What do you--what do you personally think about this? OK-- Sure-- Mhmm Personally I thought that like, although like we're on a college campus, like um drinking it very like it's like what like what you said drinking is very um, like we think it's like happening a lot right? Because it's like, just like fraternities and sororities that have events where it's people like, like drink right? But like, I-I think like, like, like that's not necessarily true because like I still like me personally. Like I know a lot of people who like don't do it just because it's the law too,  So like if the law isn't there like like like whether people who are religious or whether people who are like, I don't we just don't we just like, we don't want to like, like I don't know, how do you say this? Like, go against the law or something? But like, if you lower it, like, like how much lower would you want it to be like 19? Like, like, uhh-- I just feel like-- --People have that like conception of like, oh, if you're in college you're gonna drink? Well, I don't think that's true.  I-I, it's partially true, but I don't think that's like, that statement could be generalized for the entire population of college students.  Yeah, definitely Alright we're almost there.  Yeah, cuz like I'm from China and um, I went back like with my family a few years ago. And like I was of age in China. "
7,NB,"Okay, um, so I put a four. I like very minorly disagree um because ok.. I definitely get annoyed when, like, parents just like sit down their kid and they're like, here look at the-- look the iPad. Um because like...yeah, I mean, I'm sure... yeah, you know..Um but I think sometimes they can be really helpful like if they if it helps them, like, focus on like an educational program that like maybe helps them like, learn math to--. Like yeah, get better or like have um, I don't know, have like a head start before starting school. Um or like maybe the parents aren't very available because they have really tight work schedules. Or like, are in a working class family and they just like need to, like have this way of teaching their kid something. Um I don't think it's ideal, but I think it can help in certain circumstances. I disagree.  Okay-- I put I put a 10 for this.  Okay-- Yea-- And I think also, such early iPad use early really just encourages that idea of like these things are normalized and should be in major part of life which really they shouldn't and they should only be a tool rather than, like a, an attachment means to achieving things. So then yea, I disagree with that.  Yeah, I agree with those points. But I think like, some people, like don't have the resources to, like, be there all the time with their kids, or like, um they're just like in a really bad situation. Or um like they, they can't really hire someone because it's really expensive. Um and like, I think if there is a solution then like that, could be one, ok, like, really developed apps or something, that like know childhood development um that could help especially if the parents are not educated in like early childhood development, which many are not--they're like not prepared in that way. So, I think that could potentially work.  Yea-- I do see your point-- I think you're missing a point because still it would be really bad for their health, their eyesight and--","I disagree.  I put I put a 10 for this.  And I think also, such early iPad use early really just encourages that idea of like these things are normalized and should be in major part of life which really they shouldn't and they should only be a tool rather than, like a, an attachment means to achieving things. So then yea, I disagree with that.  Yea-- I think you're missing a point because still it would be really bad for their health, their eyesight and--","Okay, um, so I put a four. I like very minorly disagree um because ok.. I definitely get annoyed when, like, parents just like sit down their kid and they're like, here look at the-- look the iPad. Um because like...yeah, I mean, I'm sure... yeah, you know..Um but I think sometimes they can be really helpful like if they if it helps them, like, focus on like an educational program that like maybe helps them like, learn math to--. Like yeah, get better or like have um, I don't know, have like a head start before starting school. Um or like maybe the parents aren't very available because they have really tight work schedules. Or like, are in a working class family and they just like need to, like have this way of teaching their kid something. Um I don't think it's ideal, but I think it can help in certain circumstances. Okay-- Okay-- Yea-- Yeah, I agree with those points. But I think like, some people, like don't have the resources to, like, be there all the time with their kids, or like, um they're just like in a really bad situation. Or um like they, they can't really hire someone because it's really expensive. Um and like, I think if there is a solution then like that, could be one, ok, like, really developed apps or something, that like know childhood development um that could help especially if the parents are not educated in like early childhood development, which many are not--they're like not prepared in that way. So, I think that could potentially work.  I do see your point--"
8,TYB,"No. Yeah, that makes sense. And I, yeah, I appreciate that sentiment. I think, I think where I'm coming from is like, I've always done it. And so, and like, I guess I'm also coming from the same standpoint of like, it's always worked and like, um and I also think herd immunity is something that I know a little bit about, like, not as much as I should, obviously, but um.. What do you know about herd immunity? I mean, just like, what like, I don't know the exact number but like 80% of people need to have it in order for the immunizations to actually take its full effect. And so because of that, it just made sense. However, I do know that like seasonal flus are like, changes so rapidly as I... Yeah, that makes sense. I mean, like... Anyway.. haha. Yeah, um, yeah, I think that's really important cause like individual responsibility, right? Yeah, I guess. For me I was thinking like it wouldn't hurt some make it required...  Yeah. Um but also, I do think that, yeah, just like you said, just like freedom of what you do with your body.  Mm-hm. Ya, uh-uh that makes sense... um Huhh I'm stressed to start something else haha.. [seemed because they were almost out of time]. ","No. Yeah, that makes sense. And I, yeah, I appreciate that sentiment. I think, I think where I'm coming from is like, I've always done it. And so, and like, I guess I'm also coming from the same standpoint of like, it's always worked and like, um and I also think herd immunity is something that I know a little bit about, like, not as much as I should, obviously, but um.. I mean, just like, what like, I don't know the exact number but like 80% of people need to have it in order for the immunizations to actually take its full effect. And so because of that, it just made sense. However, I do know that like seasonal flus are like, changes so rapidly as I... Yeah, that makes sense. I mean, like... Anyway.. haha. Yeah, um, yeah, I think that's really important cause like individual responsibility, right? Yeah, I guess. For me I was thinking like it wouldn't hurt some make it required...  Um but also, I do think that, yeah, just like you said, just like freedom of what you do with your body.  Mm-hm. Ya, uh-uh that makes sense... um Huhh I'm stressed to start something else haha.. [seemed because they were almost out of time]. ",What do you know about herd immunity? Yeah.
9,TYB,"Oh, I think I strongly disagreed. Did you strongly agree? I agreed, yeah.  Yeah. I definitely get what you're saying. I appreciate what you're saying about, like students who have a limited amount of time. And I definitely think that is the case. But I think like, there are a lot of different forms of volunteering that students can like participate in and I think it's kind of a way to like get some some hands on experience like I know that, um, for a lot of students like a a mandatory volunteering is like one of the only ways they can really get involved in their community because a lot of a lot like I know a lot of people here don't engage in engage like the Hyde Park community all that much. I think it's important to not have like the University so isolated from the area around it. Yeah, so I feel like we both agree it would be good for volunteers... Yeah.  ...I just like, like, for example, like how would you even want to enfor-,  like my question's like how are we even going to enforce this right. Like, like how would you prove that like I volunteered at like something. Like like I I just don't see how this could be feasible to enforce. Yeah, that's a good point. I think it would be half... Like I feel like I could lie about this very easily.. haha.. Haha.. Yeah. I think you'd have to, um, have the school organize it to some degree. Um, but I think yeah, you're right that I would I think once the school starts to organize it, it would probably get more complicated. I think you're right that like, in theory, it's a good idea. But in practice, it would be more difficult, but I think like, even if it doesn't work out perfectly, it would still be better to have like, a a majority of students like actually volunteering rather than like the students who are willing to, like try to find a way to get around the system. I feel like that would be a smaller proportion of students that like would actually just... Okay, so like so they're always going to be like bad actors in the community, but like, just like, yeah, putting a requirement, well, is like, encourage people to volunteer, is sort of what you're saying. Yeah, Yeah, I think like, um ya.. I feel like that's fairly reasonable... I think like most people, like probably wouldn't actively volunteer and you said like, do you want to do this, but if they had a requirement to, I feel like most people would it be so strongly opposed to it that they'd like find a way to get out of it. I think most people would just like go along. Hmm. Okay. Well, seems like we're out of time. Okay, cool conversation.","I agreed, yeah.  Yeah. I definitely get what you're saying. I appreciate what you're saying about, like students who have a limited amount of time. And I definitely think that is the case. But I think like, there are a lot of different forms of volunteering that students can like participate in and I think it's kind of a way to like get some some hands on experience like I know that, um, for a lot of students like a a mandatory volunteering is like one of the only ways they can really get involved in their community because a lot of a lot like I know a lot of people here don't engage in engage like the Hyde Park community all that much. I think it's important to not have like the University so isolated from the area around it. Yeah.  Yeah, that's a good point. I think it would be half... Haha.. Yeah. I think you'd have to, um, have the school organize it to some degree. Um, but I think yeah, you're right that I would I think once the school starts to organize it, it would probably get more complicated. I think you're right that like, in theory, it's a good idea. But in practice, it would be more difficult, but I think like, even if it doesn't work out perfectly, it would still be better to have like, a a majority of students like actually volunteering rather than like the students who are willing to, like try to find a way to get around the system. I feel like that would be a smaller proportion of students that like would actually just... Yeah, Yeah, I think like, um ya.. I think like most people, like probably wouldn't actively volunteer and you said like, do you want to do this, but if they had a requirement to, I feel like most people would it be so strongly opposed to it that they'd like find a way to get out of it. I think most people would just like go along. Okay, cool conversation.","Oh, I think I strongly disagreed. Did you strongly agree? Yeah, so I feel like we both agree it would be good for volunteers... ...I just like, like, for example, like how would you even want to enfor-,  like my question's like how are we even going to enforce this right. Like, like how would you prove that like I volunteered at like something. Like like I I just don't see how this could be feasible to enforce. Like I feel like I could lie about this very easily.. haha.. Okay, so like so they're always going to be like bad actors in the community, but like, just like, yeah, putting a requirement, well, is like, encourage people to volunteer, is sort of what you're saying. I feel like that's fairly reasonable... Hmm. Okay. Well, seems like we're out of time."
10,TYB,"So I'm from a culture where, like a country where capital punishment, like people are used to capit- uh uh, capti- punis- ... capital punishment. So I guess I'm just kind of used to the fact that it is something that we can do. So I appreciate that you bring up that there are like different perspectives, especially by country (in specific?). I think when I was answering the question, this is something that comes up a lot in like elementary school education as a debate topic. And when we do, like, basic preliminary research on it, a lot of what we saw was that it's not always successful. And so there are a lot of attempts that sometimes have to be made, which turns out to be an expensive process. Well that was one of the main reasons I I answered the way I did. Yea.. I kind of agree with what you said that they were just like use things (then set data?) to (prove?) that whether capital punishment, um, should be abolished. But I think, um, could you elaborate more on the research that you mentioned. Yeah, so, um, thank you for asking. And I'd like to clarify first that this is something I haven't seen, like, this is a question I haven't answered since maybe sixth grade. But, um, well and the projects that we did way back when, uh, it was I think we were mostly looking at single interaction. As one that wasn't always successful. It had like a 93% success rate or something. And so that 7% of the time, we were looking at it in terms of it being, like I said, an expensive process that required like the entire procedure of bringing in additional people to officiate it and also that, um, could ultimately be cruel to the person if it was not successful... I guess, uh, one of the reasons that I would agree not to abolish capital punishment is because, um, people would be emotionally satisfied with the result if the people who committed the crime is punished in a way.. like, it's like an eye for an eye. So if someone kills another person, then maybe it should like this person actually deserve the same punishment. Yeah. Thanks for bringing that up. I really hadn't looked at it that way before in terms of the family, or whoever it was feeling a sense of, uh, I guess closure...","So I appreciate that you bring up that there are like different perspectives, especially by country (in specific?). I think when I was answering the question, this is something that comes up a lot in like elementary school education as a debate topic. And when we do, like, basic preliminary research on it, a lot of what we saw was that it's not always successful. And so there are a lot of attempts that sometimes have to be made, which turns out to be an expensive process. Well that was one of the main reasons I I answered the way I did. Yeah, so, um, thank you for asking. And I'd like to clarify first that this is something I haven't seen, like, this is a question I haven't answered since maybe sixth grade. But, um, well and the projects that we did way back when, uh, it was I think we were mostly looking at single interaction. As one that wasn't always successful. It had like a 93% success rate or something. And so that 7% of the time, we were looking at it in terms of it being, like I said, an expensive process that required like the entire procedure of bringing in additional people to officiate it and also that, um, could ultimately be cruel to the person if it was not successful... Thanks for bringing that up. I really hadn't looked at it that way before in terms of the family, or whoever it was feeling a sense of, uh, I guess closure...","So I'm from a culture where, like a country where capital punishment, like people are used to capit- uh uh, capti- punis- ... capital punishment. So I guess I'm just kind of used to the fact that it is something that we can do. Yea.. I kind of agree with what you said that they were just like use things (then set data?) to (prove?) that whether capital punishment, um, should be abolished. But I think, um, could you elaborate more on the research that you mentioned. I guess, uh, one of the reasons that I would agree not to abolish capital punishment is because, um, people would be emotionally satisfied with the result if the people who committed the crime is punished in a way.. like, it's like an eye for an eye. So if someone kills another person, then maybe it should like this person actually deserve the same punishment. Yeah."
11,NB,"You want to go first? Or... Oh, because I feel like it's possible for people to.. I mean, people may have urgent calls. Or, uh, others don't. So they may have to use their phones. And at the same time, I think people can still concentrate on, uh... their conversation with a family or friends so it seems not necessary. It's not necessary to forbid them using cell phone during dining. I disagree a little on the, um, like the, the the statement that people have the ability to concentrate both on what they're doing on their phone versus, and what's, like, what's happening in front of them. I found that, uh, in situations where people are out to dinner or talk..or at.. or eating and talking on their phones or texting and ignoring the people around them. It's definitely a lot less...um..It's definitely a lot less easy to multitask in that way.. Mm-hm ...So I think.. if, I think in that case it would be I think it would definitely be like a...it would be much better if people adopted like a non emergency - don't do anything on your phone, just stick to what's in front of you...  Oh... Oh, I see. I I got your point. Yeah. That's... hmm...but do you still a little bit, uh, concerned with the idea of never? Because, yeah, that, I think that's the part that I.. am.. the most.. uncomfortable with. So I I put in zero in the... Ah, I see I see? Ya...","You want to go first? Or... I disagree a little on the, um, like the, the the statement that people have the ability to concentrate both on what they're doing on their phone versus, and what's, like, what's happening in front of them. I found that, uh, in situations where people are out to dinner or talk..or at.. or eating and talking on their phones or texting and ignoring the people around them. It's definitely a lot less...um..It's definitely a lot less easy to multitask in that way.. ...So I think.. if, I think in that case it would be I think it would definitely be like a...it would be much better if people adopted like a non emergency - don't do anything on your phone, just stick to what's in front of you... ","Oh, because I feel like it's possible for people to.. I mean, people may have urgent calls. Or, uh, others don't. So they may have to use their phones. And at the same time, I think people can still concentrate on, uh... their conversation with a family or friends so it seems not necessary. It's not necessary to forbid them using cell phone during dining. Mm-hm Oh... Oh, I see. I I got your point. Yeah. That's... hmm...but do you still a little bit, uh, concerned with the idea of never? Because, yeah, that, I think that's the part that I.. am.. the most.. uncomfortable with. So I I put in zero in the... Ah, I see I see? Ya..."
